;Papel;Cotação;P/L;P/VP;PSR;Div.Yield;P/Ativo;P/Cap.Giro;P/EBIT;P/Ativ Circ.Liq;EV/EBIT;EV/EBITDA;Mrg Ebit;Mrg. Líq.;Liq. Corr.;ROIC;ROE;Liq.2meses;Patrim. Líq;Dív.Brut/ Patrim.;Cresc. Rec.5a;21
0;POPR4;10,17;0,00;0,00;0,000;0,00%;0,000;0,00;0,00;0,00;0,00;0,00;8,66%;5,65%;1,08;15,25%;19,93%;0,00;545.803.000,00;0,82;30,93%;
1;MNSA3;0,42;0,00;0,00;0,000;0,00%;0,000;0,00;0,00;0,00;0,00;0,00;-208,15%;-362,66%;3,63;-13,50%;145,70%;0,00;-9.105.000,00;-6,52;-41,11%;
2;CSTB4;147,69;0,00;0,00;0,000;0,00%;0,000;0,00;0,00;0,00;0,00;0,00;40,85%;28,98%;2,60;22,40%;20,11%;0,00;8.420.670.000,00;0,14;31,91%;
3;IVTT3;0,00;0,00;0,00;0,000;0,00%;0,000;0,00;0,00;0,00;0,00;0,00;0,00%;0,00%;0,00;0,00%;-0,40%;0,00;1.083.050.000,00;0,00;20,67%;
4;CFLU4;1.000,00;0,00;0,00;0,000;0,00%;0,000;0,00;0,00;0,00;0,00;0,00;8,88%;10,72%;1,10;17,68%;32,15%;0,00;60.351.000,00;0,06;8,14%;
5;PORP4;2,40;0,00;0,00;0,000;0,00%;0,000;0,00;0,00;0,00;0,00;0,00;0,00%;0,00%;0,00;0,00%;-2,08%;0,00;22.399.000,00;0,00;13,66%;
6;PMET3;0,00;0,00;0,00;0,000;0,00%;0,000;0,00;0,00;0,00;0,00;0,00;0,00%;0,00%;0,00;0,00%;4,10%;0,00;-290.863.000,00;0,00;37,74%;
7;MNSA4;0,47;0,00;0,00;0,000;0,00%;0,000;0,00;0,00;0,00;0,00;0,00;-208,15%;-362,66%;3,63;-13,50%;145,70%;0,00;-9.105.000,00;-6,52;-41,11%;
8;CLAN3;0,00;0,00;0,00;0,000;0,00%;0,000;0,00;0,00;0,00;0,00;0,00;0,00%;0,00%;0,00;0,00%;-1,05%;0,00;1.012.240.000,00;0,00;-63,96%;
9;CSTB3;150,00;0,00;0,00;0,000;0,00%;0,000;0,00;0,00;0,00;0,00;0,00;40,85%;28,98%;2,60;22,40%;20,11%;0,00;8.420.670.000,00;0,14;31,91%;
10;GNDI3;66,95;-3.584,82;5,84;3,423;2,39%;2,378;79,65;87,05;-6,21;91,13;50,88;3,93%;-0,09%;1,17;3,09%;-0,16%;0,00;7.116.080.000,00;0,53;25,23%;
11;LWSA3;6,55;-1.360,35;1,31;4,353;0,00%;0,836;2,77;179,71;7,59;111,79;20,95;2,42%;-0,32%;2,75;0,71%;-0,10%;113.209.000,00;2.941.450.000,00;0,03;47,96%;
12;HETA3;96,00;-874,29;-0,09;17,455;0,00%;4,745;-0,60;19,27;-0,09;147,01;147,01;90,59%;-2,00%;0,01;24,67%;0,01%;0,00;-555.862.000,00;-0,58;6,53%;
13;ELMD3;9,77;-841,63;1,80;2,930;0,00%;0,892;4,79;29,52;-8,62;30,45;11,74;9,93%;-0,35%;1,87;4,90%;-0,21%;2.315.420,00;760.772.000,00;0,69;111,77%;
14;PLDN4;486,00;-553,07;1,08;0,919;0,00%;0,611;1,07;-75,56;3,10;-33,12;-33,12;-1,22%;-0,17%;10,81;-1,27%;-0,20%;0,00;289.939.000,00;0,01;10,26%;
15;BRPR3;8,69;-339,92;0,58;12,598;1,21%;0,364;17,56;19,49;-1,27;29,29;29,04;64,63%;-3,71%;1,31;2,02%;-0,17%;26.081.600,00;7.072.250.000,00;0,41;-7,43%;
16;RAIL3;16,12;-338,34;2,03;3,783;0,12%;0,668;6,80;17,76;-1,47;24,10;11,24;21,30%;-1,10%;1,87;4,47%;-0,60%;181.957.000,00;14.706.100.000,00;1,16;5,85%;
17;LCSA4;35,09;-337,52;-228,00;79,738;0,00%;125,308;-202,27;-505,80;-96,61;-506,56;-506,56;-15,77%;-23,63%;0,29;-28,74%;67,55%;0,00;-377.568.000,00;-0,35;6.354,07%;
18;SCAR3;25,02;-281,70;0,93;5,207;0,57%;0,415;-5,26;10,71;-0,88;23,88;17,06;48,62%;-2,28%;0,49;3,96%;-0,33%;121.118,00;1.551.380.000,00;1,19;-13,01%;
19;BHGR3;19,10;-272,16;1,10;3,613;0,00%;0,855;-194,45;23,70;-8,56;25,95;14,20;15,24%;-1,31%;0,96;3,93%;-0,40%;0,00;1.077.600.000,00;0,20;20,67%;
20;RJCP3;0,01;-224,70;0,65;0,000;0,00%;0,619;0,00;-522,94;0,00;-523,96;-917,32;0,00%;0,00%;0,00;0,00%;-0,29%;0,00;17.287.200,00;0,00;0,00%;
21;ABYA3;4,91;-214,80;1,76;2,055;0,00%;0,527;1,98;19,96;-2,75;33,67;33,67;10,29%;-0,96%;2,09;2,78%;-0,82%;0,00;292.060.000,00;1,31;16,41%;
22;PITI4;1,28;-204,74;0,00;0,000;0,00%;0,000;0,00;-2.637,65;0,00;-2.637,65;111,07;0,00%;0,00%;0,00;0,00%;0,00%;0,00;0,00;0,00;-29,63%;
23;MAPT3;37,00;-197,69;-5,67;0,000;0,00%;43,988;-829,34;-217,97;-5,02;-217,97;-217,97;0,00%;0,00%;0,00;-21,31%;2,87%;0,00;-5.994.000,00;0,00;0,00%;
24;LCSA3;12,50;-120,23;-81,22;28,405;0,00%;44,638;-72,05;-180,18;-34,41;-180,95;-180,95;-15,77%;-23,63%;0,29;-28,74%;67,55%;0,00;-377.568.000,00;-0,35;6.354,07%;
25;MAGG3;59,40;-119,98;1,32;0,684;0,00%;0,440;9,32;4,07;-1,55;6,41;5,34;16,82%;-0,57%;1,14;14,05%;-1,10%;0,00;2.246.130.000,00;1,03;9,27%;
26;GLOB4;30,49;-106,18;8,65;1,585;0,00%;1,403;-34,64;40,05;-4,06;46,74;25,25;3,96%;-1,49%;0,92;4,58%;-8,15%;0,00;5.635.000.000,00;1,67;4,43%;
27;LINX3;37,40;-90,95;4,38;7,885;1,52%;2,745;11,96;53,17;47,06;51,49;22,97;14,83%;-8,67%;2,14;6,82%;-4,81%;0,00;1.619.010.000,00;0,22;15,54%;
28;BNCA3;70,30;-90,30;2,45;0,000;0,00%;0,000;0,00;0,00;0,00;0,00;0,00;0,00%;0,00%;0,00;0,00%;-2,72%;0,00;3.068.150.000,00;0,00;2,41%;
29;ALLL3;3,97;-83,33;0,50;0,932;0,00%;0,165;1,68;4,37;-0,36;10,71;5,00;21,30%;-1,10%;1,87;4,47%;-0,60%;0,00;14.706.100.000,00;1,16;5,85%;
30;MAPT4;14,17;-75,71;-2,17;0,000;0,00%;16,846;-317,62;-83,48;-1,92;-83,48;-83,48;0,00%;0,00%;0,00;-21,31%;2,87%;186,07;-5.994.000,00;0,00;0,00%;
31;RCSL3;3,23;-74,94;-3,32;1,847;0,00%;1,917;24,07;119,01;-1,70;118,38;61,49;1,55%;-2,47%;1,21;1,68%;4,43%;2.941.980,00;-36.870.000,00;-0,00;429,63%;
32;AALR3;20,06;-73,49;2,05;2,106;0,00%;0,935;-29,91;30,57;-2,67;39,33;15,62;6,89%;-2,22%;0,85;3,28%;-2,79%;8.071.750,00;1.159.400.000,00;0,66;-0,14%;
33;AMIL3;32,20;-73,28;7,70;1,129;0,00%;2,003;-16,95;136,58;-5,43;138,61;50,13;0,83%;-1,53%;0,75;2,22%;-10,51%;0,00;1.532.980.000,00;1,24;28,47%;
34;ALLL4;3,32;-69,68;0,42;0,779;0,00%;0,138;1,40;3,66;-0,30;10,00;4,66;21,30%;-1,10%;1,87;4,47%;-0,60%;0,00;14.706.100.000,00;1,16;5,85%;
35;ALLL11;16,50;-69,26;0,42;0,775;0,00%;0,137;1,39;3,64;-0,30;9,98;4,65;21,30%;-1,10%;1,87;4,47%;-0,60%;0,00;14.706.100.000,00;1,16;5,85%;
36;PRGA4;75,00;-68,95;6,54;1,630;0,00%;1,460;11,83;48,09;-4,88;55,88;21,19;3,39%;-2,34%;1,35;5,17%;-9,48%;0,00;12.423.100.000,00;1,82;11,72%;
37;BRTP3;35,71;-67,26;2,45;1,168;0,00%;0,684;8,98;6,03;-2,40;7,55;7,55;19,37%;-2,96%;1,29;13,41%;-3,64%;0,00;5.302.340.000,00;0,91;3,66%;
38;IDVL11;140,00;-66,00;60,56;0,000;0,00%;0,000;0,00;0,00;0,00;0,00;0,00;0,00%;0,00%;0,00;0,00%;-91,76%;0,00;237.683.000,00;0,00;0,00%;
39;ORVR3;27,04;-54,31;5,76;4,324;0,00%;1,586;6,94;16,62;-5,00;21,40;14,25;26,02%;-6,57%;2,36;10,14%;-10,61%;12.966.900,00;335.501.000,00;1,69;15,21%;
40;PEFX5;19,00;-52,04;1,68;0,477;0,00%;0,597;20,34;5,75;-3,18;6,59;0,00;8,30%;-0,92%;1,07;11,77%;-3,24%;0,00;396.955.000,00;0,31;4,36%;
41;PEFX3;19,00;-52,04;1,68;0,477;0,00%;0,597;20,34;5,75;-3,18;6,59;0,00;8,30%;-0,92%;1,07;11,77%;-3,24%;0,00;396.955.000,00;0,31;4,36%;
42;DASA3;16,00;-50,65;1,18;0,802;1,84%;0,366;26,84;39,41;-0,88;67,44;12,60;2,04%;-1,52%;1,05;1,11%;-2,34%;4.385.180,00;7.573.560.000,00;1,23;34,81%;
43;TOYB4;2,50;-47,96;-5,43;5,256;0,00%;4,405;-6,47;-9,04;-3,83;-9,15;-9,67;-58,16%;-10,96%;0,49;-59,36%;11,31%;0,00;-13.852.000,00;-0,07;-26,99%;
44;HETA4;5,21;-47,45;-0,00;0,947;0,00%;0,257;-0,03;1,05;-0,00;128,78;128,78;90,59%;-2,00%;0,01;24,67%;0,01%;7.959,88;-555.862.000,00;-0,58;6,53%;
45;IMBI3;5,01;-46,42;2,81;2.659,020;0,00%;0,518;-2,21;-97,12;-0,37;-104,72;-107,45;-2.737,88%;-13.821,20%;0,05;-0,54%;-6,05%;0,00;62.544.000,00;0,22;-57,16%;
46;CLAN4;3,00;-44,92;0,47;15,151;0,00%;0,406;-15,50;-82,56;-6,36;-97,43;22,68;-18,35%;-33,73%;0,73;-0,50%;-1,05%;0,00;1.012.240.000,00;0,08;-63,96%;
47;TOYB3;2,29;-43,94;-4,97;4,815;0,00%;4,035;-5,93;-8,28;-3,50;-8,39;-8,87;-58,16%;-10,96%;0,49;-59,36%;11,31%;0,00;-13.852.000,00;-0,07;-26,99%;
48;EBTP3;10,21;-43,56;1,17;0,548;0,00%;0,353;-502,47;6,42;-0,73;8,46;2,85;8,53%;-1,03%;0,99;6,03%;-2,68%;0,00;10.782.200.000,00;0,39;22,10%;
49;EBTP4;10,00;-42,66;1,14;0,537;0,00%;0,346;-492,13;6,29;-0,71;8,33;2,81;8,53%;-1,03%;0,99;6,03%;-2,68%;0,00;10.782.200.000,00;0,39;22,10%;
50;BAHI4;86,00;-41,65;12,13;7,111;0,00%;2,885;-18,48;-253,03;-4,92;-260,38;-3.634,55;-2,81%;-17,91%;0,51;-1,27%;-29,13%;0,00;168.556.000,00;0,67;70,47%;
51;RNEW3;2,05;-41,59;-0,31;2,187;0,00%;0,101;-2,28;-2,49;-0,10;-13,97;-15,09;-87,99%;-5,26%;0,85;-4,68%;0,75%;132.615,00;-721.426.000,00;-1,71;-45,08%;
52;FBRA4;34,58;-39,57;1,66;0,457;0,00%;0,738;18,94;7,40;-4,43;10,62;10,62;6,18%;-1,15%;1,11;11,94%;-4,20%;0,00;213.406.000,00;0,77;12,48%;
53;RNEW11;5,83;-39,43;-0,29;2,073;0,00%;0,096;-2,16;-2,36;-0,09;-13,84;-14,95;-87,99%;-5,26%;0,85;-4,68%;0,75%;92.778,10;-721.426.000,00;-1,71;-45,08%;
54;BRTP4;20,81;-39,19;1,43;0,681;0,00%;0,399;5,23;3,51;-1,40;5,03;5,03;19,37%;-2,96%;1,29;13,41%;-3,64%;0,00;5.302.340.000,00;0,91;3,66%;
55;KRSA3;3,12;-38,73;1,92;1,581;0,00%;0,556;-136,49;13,44;-1,21;23,22;15,58;11,77%;-3,28%;0,98;4,51%;-4,96%;950.135,00;1.252.900.000,00;1,57;0,00%;
56;RNEW4;1,87;-37,94;-0,28;1,995;0,00%;0,092;-2,08;-2,27;-0,09;-13,75;-14,85;-87,99%;-5,26%;0,85;-4,68%;0,75%;562.038,00;-721.426.000,00;-1,71;-45,08%;
57;ONCO3;4,97;-36,15;1,33;0,842;0,00%;0,388;1,93;12,40;-1,75;17,29;10,28;6,79%;-1,54%;1,99;4,48%;-3,69%;8.243.700,00;1.826.450.000,00;1,34;0,00%;
58;ITEC3;40,10;-35,12;22,04;2.611,690;0,00%;9,216;25,42;-26,00;-68,91;-24,80;-29,56;-10.044,70%;-7.435,88%;5,23;-63,06%;-62,76%;0,00;20.143.000,00;0,00;-74,79%;
59;IMBI4;3,50;-32,43;1,96;1.857,600;0,00%;0,362;-1,54;-67,85;-0,26;-75,44;-77,41;-2.737,88%;-13.821,20%;0,05;-0,54%;-6,05%;0,00;62.544.000,00;0,22;-57,16%;
60;PRTX3;2,77;-32,27;-145,32;297,651;0,00%;1,400;-2,57;-97,11;-1,43;-128,99;37,19;-306,50%;-922,47%;0,05;-1,50%;450,37%;0,00;-18.917.000,00;-49,85;307,96%;
61;OMGE3;27,57;-32,03;1,59;3,419;0,00%;0,543;10,86;12,56;-1,06;24,34;13,09;27,23%;-11,12%;1,72;4,69%;-4,95%;0,00;3.483.570.000,00;1,66;38,73%;
62;ARTR3;10,01;-31,50;0,90;1,287;0,00%;0,301;5,50;9,10;-0,57;22,79;8,85;14,15%;-4,09%;1,65;3,83%;-2,85%;0,00;6.405.390.000,00;1,72;3,15%;
63;BAHI5;65,00;-31,48;9,17;5,374;0,00%;2,181;-13,96;-191,24;-3,72;-198,60;-2.772,11;-2,81%;-17,91%;0,51;-1,27%;-29,13%;0,00;168.556.000,00;0,67;70,47%;
64;DFVA3;9,90;-31,38;60,69;4,327;0,00%;5,365;29,10;-55,91;-31,47;-58,28;-58,28;-7,74%;-13,79%;1,33;-10,35%;-193,42%;0,00;1.170.000,00;2,84;3,39%;
65;ASTA4;25,83;-30,79;1,00;0,652;0,00%;0,446;2,57;19,90;-3,30;33,20;33,20;3,28%;-2,12%;1,71;2,52%;-3,25%;0,00;515.672.000,00;0,85;-4,73%;
66;VGOR4;5,87;-29,58;7,18;1,229;0,00%;1,468;113,97;27,32;-3,22;34,09;34,09;4,50%;-4,59%;1,04;6,00%;-24,29%;0,00;135.178.000,00;1,89;4,77%;
67;CRBM3;90,00;-28,95;3,26;1,498;0,00%;1,172;2,98;-15,45;16,90;-14,17;-14,17;-9,70%;-5,18%;2,24;-12,71%;-11,28%;0,00;827.347.000,00;0,45;-1,58%;
68;KROT11;40,00;-26,07;0,84;2,211;0,00%;0,377;3,78;16,17;-1,38;25,23;12,03;13,68%;-8,88%;1,69;2,79%;-3,23%;0,00;12.714.100.000,00;0,77;-5,75%;
69;RRRP3;31,90;-25,95;1,70;6,661;0,00%;1,236;5,42;19,09;12,33;14,47;9,82;34,90%;-23,93%;2,62;9,50%;-6,55%;150.306.000,00;3.800.970.000,00;0,01;0,00%;
70;DFVA4;8,00;-25,35;49,04;3,497;0,00%;4,335;23,51;-45,18;-25,43;-47,55;-47,55;-7,74%;-13,79%;1,33;-10,35%;-193,42%;0,00;1.170.000,00;2,84;3,39%;
71;SEQL3;5,22;-25,19;1,28;0,446;0,00%;0,372;5,12;134,15;-0,96;227,10;8,31;0,33%;-1,77%;1,29;0,34%;-5,08%;23.104.700,00;572.656.000,00;1,17;41,74%;
72;RCSL4;1,05;-24,36;-1,08;0,600;0,00%;0,623;7,83;38,69;-0,55;38,06;19,77;1,55%;-2,47%;1,21;1,68%;4,43%;319.082,00;-36.870.000,00;-0,00;429,63%;
73;KROT4;5,12;-23,36;0,76;1,981;0,00%;0,338;3,38;14,49;-1,24;23,55;11,23;13,68%;-8,88%;1,69;2,79%;-3,23%;0,00;12.714.100.000,00;0,77;-5,75%;
74;TAMM4;52,73;-22,74;3,80;0,626;0,00%;0,524;-31,11;9,77;-0,96;18,01;9,66;6,41%;-2,21%;0,95;6,36%;-16,70%;0,00;2.174.310.000,00;4,08;9,79%;
75;TAMM3;52,60;-22,68;3,79;0,625;0,00%;0,523;-31,04;9,74;-0,96;17,98;9,65;6,41%;-2,21%;0,95;6,36%;-16,70%;0,00;2.174.310.000,00;4,08;9,79%;
76;CEED4;65,50;-21,76;-1,69;0,919;0,00%;0,720;4,63;30,02;-0,72;43,88;19,31;3,06%;-4,22%;1,58;2,88%;7,76%;548,79;-2.649.070.000,00;-1,02;155,13%;
77;CASH3;1,24;-20,51;1,49;3,303;0,00%;1,154;1,80;-10,93;2,23;-5,42;-5,79;-30,21%;-14,55%;8,57;-25,78%;-7,25%;43.588.900,00;670.353.000,00;0,00;107,30%;
78;CRBM7;60,00;-19,30;2,18;0,999;0,00%;0,782;1,99;-10,30;11,26;-9,02;-9,02;-9,70%;-5,18%;2,24;-12,71%;-11,28%;0,00;827.347.000,00;0,45;-1,58%;
79;WMBY3;25,39;-19,30;2,87;0,836;0,00%;0,182;1,20;8,62;-1,50;25,02;25,02;9,70%;-7,05%;1,44;2,39%;-14,86%;0,00;212.439.000,00;6,51;-14,48%;
80;TDBH4;0,66;-18,63;1,28;0,906;0,00%;0,811;-6,15;8,73;-5,66;10,23;10,23;10,38%;-4,86%;0,63;10,48%;-6,85%;0,00;554.115.000,00;0,27;35,74%;
81;TANC4;43,00;-18,54;3,10;0,511;0,00%;0,428;-25,37;7,96;-0,78;16,20;8,69;6,41%;-2,21%;0,95;6,36%;-16,70%;0,00;2.174.310.000,00;4,08;9,79%;
82;VVAR11;14,58;-16,92;1,38;0,253;0,00%;0,224;-5,52;6,38;-0,65;13,08;7,06;3,96%;-1,49%;0,92;4,58%;-8,15%;0,00;5.635.000.000,00;1,67;4,43%;
83;VVAR4;4,84;-16,85;1,37;0,252;0,00%;0,223;-5,50;6,36;-0,64;13,05;7,05;3,96%;-1,49%;0,92;4,58%;-8,15%;0,00;5.635.000.000,00;1,67;4,43%;
84;IFCM3;5,98;-16,44;1,36;3,097;0,00%;0,575;-24,32;-30,57;-2,31;-35,10;140,46;-10,13%;-18,84%;0,93;-2,44%;-8,28%;5.169.200,00;1.238.250.000,00;0,36;0,00%;
85;CCIM3;5,52;-16,44;0,94;0,498;0,00%;0,198;0,53;8,96;-1,09;25,04;38,84;5,55%;-3,03%;2,58;2,38%;-5,75%;0,00;660.347.000,00;1,93;29,98%;
86;TDBH3;0,56;-15,81;1,08;0,769;0,00%;0,688;-5,22;7,40;-4,80;8,91;8,91;10,38%;-4,86%;0,63;10,48%;-6,85%;0,00;554.115.000,00;0,27;35,74%;
87;GBIO33;10,40;-14,97;1,32;1,518;0,00%;0,791;7,57;13,53;17,58;16,06;16,06;11,21%;-10,14%;1,31;7,12%;-8,83%;0,00;838.439.000,00;0,31;-8,99%;
88;BRFS3;15,68;-14,42;1,37;0,341;0,00%;0,305;2,47;10,05;-1,02;17,84;6,77;3,39%;-2,34%;1,35;5,17%;-9,48%;162.927.000,00;12.423.100.000,00;1,82;11,72%;
89;HBSA3;2,30;-14,23;1,32;1,274;0,00%;0,296;3,42;9,75;-0,50;30,34;10,31;13,07%;-8,95%;1,92;3,45%;-9,24%;11.330.400,00;1.329.640.000,00;3,18;33,42%;
90;LECO4;1,46;-13,48;2,00;0,637;0,00%;0,924;-16,84;-29,69;-3,16;-32,69;-32,69;-2,14%;-4,72%;0,82;-3,48%;-14,82%;0,00;105.928.000,00;0,20;3,58%;
91;SEDU3;23,80;-13,36;15,00;3,443;0,00%;1,531;57,90;-22,47;-2,67;-28,68;-69,64;-15,33%;-25,73%;1,09;-8,15%;-112,29%;0,00;415.869.000,00;4,67;10,87%;
92;TESA3;48,00;-13,30;1,62;1,007;0,00%;0,523;-11,10;9,41;-1,35;15,25;10,09;10,71%;-7,58%;0,86;6,42%;-12,18%;0,00;858.223.000,00;1,04;15,48%;
93;CEED3;39,00;-12,96;-1,00;0,547;0,00%;0,429;2,75;17,88;-0,43;31,74;13,96;3,06%;-4,22%;1,58;2,88%;7,76%;1.951,37;-2.649.070.000,00;-1,02;155,13%;
94;IGUA3;8,15;-12,52;-1,44;0,568;0,00%;0,564;-0,65;8,22;-0,60;14,80;5,80;6,91%;-4,53%;0,34;7,61%;11,52%;0,00;-164.188.000,00;-1,33;-7,41%;
95;FGUI3;12,00;-12,41;-2,15;16,009;0,00%;25,203;-2,20;-57,76;-2,05;-70,17;-70,17;-27,72%;-129,00%;0,04;-60,74%;17,32%;0,00;-222.024.000,00;-0,46;2,13%;
96;IGUA6;8,07;-12,40;-1,43;0,562;0,00%;0,558;-0,64;8,14;-0,59;14,72;5,77;6,91%;-4,53%;0,34;7,61%;11,52%;0,00;-164.188.000,00;-1,33;-7,41%;
97;IGUA5;7,98;-12,26;-1,41;0,556;0,00%;0,552;-0,64;8,04;-0,59;14,63;5,73;6,91%;-4,53%;0,34;7,61%;11,52%;0,00;-164.188.000,00;-1,33;-7,41%;
98;OPCT3;2,20;-12,09;0,57;0,435;0,00%;0,195;1,74;9,20;-0,53;26,37;26,37;4,73%;-3,60%;1,63;2,62%;-4,70%;2.256.360,00;774.557.000,00;1,50;51,03%;
99;PRVI3;10,54;-11,74;1,61;0,919;0,00%;0,565;-250,86;9,71;-1,48;9,87;6,39;9,46%;-7,83%;0,99;6,15%;-13,71%;0,00;525.170.000,00;0,10;16,19%;
100;BKBR3;5,99;-11,55;1,08;0,551;0,00%;0,443;-54,33;-34,84;-1,15;-43,67;6,14;-1,58%;-4,77%;0,96;-1,51%;-9,31%;14.308.300,00;1.534.050.000,00;0,52;8,01%;
101;DTCY3;5,85;-11,54;-67,48;7,897;0,00%;5,125;-13,00;-21,36;-6,05;-21,63;68,17;-36,96%;-68,42%;0,37;-25,89%;584,66%;1.188,26;-965.000,00;-1,67;-15,37%;
102;MSPA3;50,01;-11,18;0,39;1,947;0,00%;0,222;6,03;-14,23;-0,65;-17,66;134,22;-13,68%;-17,41%;1,69;-1,66%;-3,48%;0,00;821.830.000,00;0,17;0,81%;
103;SMFT3;10,60;-11,11;1,52;3,175;0,00%;0,559;2,44;-23,80;-2,05;-23,85;11,38;-13,34%;-28,47%;2,80;-3,50%;-13,65%;21.923.800,00;4.099.530.000,00;0,86;16,29%;
104;CPNY3;2,35;-11,00;0,42;0,232;0,00%;0,054;0,20;1,21;-0,13;4,21;4,21;19,13%;-2,11%;2,26;5,48%;-3,86%;0,00;398.830.000,00;2,33;20,10%;
105;COGN3;2,37;-10,81;0,35;0,917;0,00%;0,156;1,57;6,71;-0,57;15,77;7,52;13,68%;-8,88%;1,69;2,79%;-3,23%;79.425.900,00;12.714.100.000,00;0,77;-5,75%;
106;MSPA4;46,50;-10,40;0,36;1,810;0,00%;0,207;5,61;-13,23;-0,61;-16,67;126,63;-13,68%;-17,41%;1,69;-1,66%;-3,48%;0,00;821.830.000,00;0,17;0,81%;
107;AHEB6;41,20;-10,32;-5,98;1,767;0,00%;1,174;39,02;-47,25;-1,28;-45,29;-397,91;-3,74%;-17,13%;1,12;-2,77%;57,95%;0,00;-58.871.000,00;0,00;35,16%;
108;ECPR4;90,74;-9,92;1,22;0,000;0,00%;0,624;175,57;-82,97;-1,29;-82,60;-82,72;0,00%;0,00%;2,97;-0,75%;-12,28%;0,00;141.476.000,00;0,00;0,00%;
109;ECPR3;90,25;-9,87;1,21;0,000;0,00%;0,621;174,62;-82,52;-1,29;-82,15;-82,27;0,00%;0,00%;2,97;-0,75%;-12,28%;0,00;141.476.000,00;0,00;0,00%;
110;TCNO3;1,30;-9,86;-11,29;0,000;0,00%;0,036;-0,09;-3,49;-0,04;-17,23;-20,27;0,00%;0,00%;0,28;-1,41%;114,57%;16.773,10;-762.000,00;-44,40;9,43%;
111;TELB3;19,80;-9,27;1,00;4,647;0,00%;0,332;1,17;-4,24;-1,10;-1,39;-6,45;-109,54%;-50,14%;4,43;-10,99%;-10,77%;52.670,30;1.345.540.000,00;0,15;153,21%;
112;TERI3;64,28;-8,83;0,29;0,107;0,00%;0,081;7,90;7,20;-0,26;39,56;39,56;1,49%;-1,91%;1,03;1,25%;-3,27%;0,00;3.641.000.000,00;1,43;7,94%;
113;VIIA3;2,35;-8,18;0,67;0,122;0,00%;0,108;-2,67;3,09;-0,31;9,78;5,28;3,96%;-1,49%;0,92;4,58%;-8,15%;135.838.000,00;5.635.000.000,00;1,67;4,43%;
114;SEMP3;16,86;-8,12;1,36;15,081;0,00%;1,201;15,67;-4,42;15,67;-4,07;-4,07;-340,98%;-185,82%;1,64;-30,21%;-16,81%;0,00;118.441.000,00;0,00;-10,37%;
115;SZPQ4;6,64;-7,85;2,20;0,855;0,00%;0,744;2,62;-20,31;-3,17;-22,77;-22,77;-4,21%;-10,89%;2,97;-3,77%;-28,00%;0,00;684.467.000,00;0,30;-11,71%;
116;BIOM4;8,68;-7,81;3,74;5,354;0,00%;1,571;5,72;-9,05;-8,63;-10,48;-10,53;-59,13%;-68,55%;3,22;-22,53%;-47,90%;0,00;170.578.000,00;1,02;424,77%;
117;ANIM3;4,39;-7,71;0,62;0,565;0,00%;0,164;1,92;3,34;-0,33;10,33;5,21;16,93%;-6,91%;1,70;5,76%;-8,06%;14.565.500,00;2.851.180.000,00;1,79;28,02%;
118;MEDI3;11,55;-7,52;1,89;0,374;0,00%;0,824;-10,02;-9,11;-3,31;-6,61;-6,61;-4,11%;-4,98%;0,79;-12,30%;-25,13%;0,00;426.164.000,00;0,02;13,02%;
119;TCNO4;0,99;-7,51;-8,60;0,000;0,00%;0,028;-0,07;-2,66;-0,03;-16,39;-19,29;0,00%;0,00%;0,28;-1,41%;114,57%;20.705,40;-762.000,00;-44,40;9,43%;
120;AMAR3;2,04;-7,32;0,64;0,259;0,00%;0,209;1,72;2,54;-1,23;7,23;3,62;10,21%;-3,54%;1,32;9,79%;-8,74%;10.842.000,00;1.093.500.000,00;1,29;-4,39%;
121;WEST3;2,15;-7,28;0,63;0,737;0,00%;0,508;0,89;-3,93;1,05;-0,83;-0,83;-18,74%;-10,12%;5,97;-27,78%;-8,71%;1.261.240,00;373.540.000,00;0,09;4.856,81%;
122;MEAL3;1,61;-7,01;0,45;0,229;0,00%;0,168;3,99;-24,94;-0,41;-40,93;7,22;-0,92%;-3,26%;1,24;-0,87%;-6,43%;3.836.660,00;1.021.500.000,00;0,69;2,32%;
123;CRDE3;21,57;-6,95;0,53;11,320;0,00%;0,455;5,74;-6,14;17,71;-4,73;-4,75;-184,27%;-162,97%;1,87;-8,49%;-7,68%;4.373,42;97.884.000,00;0,01;-36,47%;
124;CLSA3;4,69;-6,91;1,19;1,896;0,00%;0,912;1,45;-6,89;1,63;-2,60;-3,02;-27,51%;-27,43%;4,82;-43,65%;-17,25%;5.299.560,00;739.191.000,00;0,13;0,00%;
125;AHEB3;27,50;-6,89;-3,99;1,180;0,00%;0,784;26,04;-31,54;-0,86;-29,58;-259,87;-3,74%;-17,13%;1,12;-2,77%;57,95%;0,00;-58.871.000,00;0,00;35,16%;
126;BIOM3;7,50;-6,75;3,23;4,626;0,00%;1,357;4,94;-7,82;-7,45;-9,25;-9,29;-59,13%;-68,55%;3,22;-22,53%;-47,90%;348.162,00;170.578.000,00;1,02;424,77%;
127;DOTZ3;3,84;-6,60;-5,25;3,848;0,00%;1,387;-34,71;-20,26;-3,10;-11,61;-34,52;-18,99%;-58,32%;0,95;-37,32%;79,53%;214.515,00;-96.659.000,00;-0,39;0,00%;
